,Id,SalePrice
215,1676,201530.2998321377
216,1677,228603.8604073116
217,1678,426835.422804517
218,1679,319105.5758928155
219,1680,320202.91266388155
220,1681,279814.40046913753
221,1682,291599.74583003565
222,1683,194299.93887676377
223,1684,206133.80771012756
224,1685,185391.01398731014
225,1686,181082.79909786838
226,1687,187363.66560817152
227,1688,207786.67745836137
228,1689,208004.5651103565
229,1690,220065.26379152283
230,1691,206597.5121739544
231,1692,269355.5714026965
232,1693,188549.92021156792
233,1694,181002.68431947933
234,1695,167035.60900192297
235,1696,277939.7547692366
236,1697,167218.72457560714
237,1698,326852.45675499825
238,1699,279057.4335141466
239,1700,249622.4735921594
240,1701,273641.3420379713
241,1702,247988.22696978407
242,1703,245534.2916420662
243,1704,283788.060807465
244,1705,235303.11559843432
245,1706,405525.00295582763
246,1707,197973.3696181503
247,1708,202083.73818080703
248,1709,267006.0236292923
249,1710,225699.23010599776
250,1711,264846.35591969587
251,1712,245144.09738635807
252,1713,267171.8292137667
253,1714,222838.79055597828
254,1715,210534.04384608674
255,1716,192065.34743141907
256,1717,183779.54634754168
257,1718,126466.31004912563
258,1719,211110.01330300153
259,1720,244736.03878179303
260,1721,193696.42677402945
261,1722,121950.9070117704
262,1723,161996.35403852814
263,1724,206836.60449649
264,1725,249557.4417338714
265,1726,181303.69685098715
266,1727,168211.54212521765
267,1728,192617.5091200071
268,1729,156960.87158353179
269,1730,169124.69386021016
270,1731,110539.7534640299
271,1732,127790.64442024229
272,1733,124004.0250203379
273,1734,119349.54815818957
274,1735,145831.6272332531
275,1736,102479.86352684352
276,1737,311736.4750137648
277,1738,238269.9580737791
278,1739,258758.92421954742
279,1740,196656.2390171822
280,1741,199961.77127369936
281,1742,176480.34875174204
282,1743,196344.2028452131
283,1744,317290.6250803089
284,1745,218479.57843233852
285,1746,220218.39537117298
286,1747,220346.2957005088
287,1748,206904.35972806174
288,1749,152599.3560984041
289,1750,157063.0294848847
290,1751,234738.64963327063
291,1752,115538.46115222943
292,1753,139905.64242547352
293,1754,218440.52908129527
294,1755,191010.4618337971
295,1756,111684.72586205504
296,1757,106304.18696707765
297,1758,143446.04920151542
298,1759,163433.91060146753
299,1760,157119.1992648225
300,1761,172351.39339616927
301,1762,169339.19026074794
302,1763,170920.0196452007
303,1764,104841.14151010397
304,1765,208098.49250622658
305,1766,192477.84925145042
306,1767,226659.21437577857
307,1768,153823.17914052098
308,1769,190598.67762435102
309,1770,170057.01064228715
310,1771,123497.38220244995
311,1772,124872.97126472197
312,1773,119480.74556847544
313,1774,162505.08035550988
314,1775,134088.12689678173
315,1776,116215.42337843296
316,1777,104490.20238455599
317,1778,155919.67123910127
318,1779,103977.40486236653
319,1780,195858.79591007094
320,1781,120557.2692092261
321,1782,55359.768698395244
322,1783,144069.71391728392
323,1784,109325.28751670296
324,1785,104421.39429319293
325,1786,130593.51726876848
326,1787,190512.49696536548
327,1788,51753.21705763317
328,1789,94337.74191067001
329,1790,67330.95629822346
330,1791,218472.14794519613
331,1792,154010.19694846825
332,1793,207177.13642462867
333,1794,176777.25778533774
334,1795,140273.65094562375
335,1796,112899.93955346955
336,1797,147225.25988032244
337,1798,103814.70937063138
338,1799,98540.46138985052
339,1800,106926.77078223573
340,1801,118600.19366248173
341,1802,143365.14401767644
342,1803,157497.99588020743
343,1804,136482.67373728723
344,1805,150488.98556481276
345,1806,133351.13843729315
346,1807,182131.03793762112
347,1808,131496.3147123623
348,1809,138456.99119589236
349,1810,134789.86352996144
350,1811,125151.82090660266
351,1812,100335.01071776892
352,1813,121597.48099419546
353,1814,75264.80996570205
354,1815,8757.129507546226
355,1816,109707.0821201353
356,1817,133713.5032457835
357,1818,151000.453943572
358,1819,132258.90522994855
359,1820,58039.90052559487
360,1821,151242.13722495586
361,1822,169570.4487126159
362,1823,34295.692390727374
363,1824,121119.80047435459
364,1825,121157.88560421154
365,1826,100920.99808628557
366,1827,103939.92102194286
367,1828,126358.1942808516
368,1829,135609.67716538906
369,1830,159538.149186706
370,1831,167419.62088239053
371,1832,124423.50832951858
372,1833,155242.67933202232
373,1834,135288.6058497053
374,1835,168003.26154282116
375,1836,128492.69818921265
376,1837,83918.52080728962
377,1838,144890.95880983636
378,1839,69892.7422524863
379,1840,142082.03756600432
380,1841,150100.67712388572
381,1842,99192.04236975065
382,1843,148134.34001156042
383,1844,137723.94675442972
384,1845,143456.20168690197
385,1846,169047.07399653384
386,1847,152156.77383043375
387,1848,15006.538900062646
388,1849,91744.35322588866
389,1850,113480.51341704905
390,1851,150547.36191215372
391,1852,113245.16545176109
392,1853,137623.5567701629
393,1854,186266.50559804623
394,1855,178990.68960645003
395,1856,232915.22986772115
396,1857,198347.0875906032
397,1858,146003.38790072117
398,1859,109320.18359680976
399,1860,172070.72683710733
400,1861,108932.49753380362
401,1862,276498.7044796016
402,1863,269424.7115707911
403,1864,269491.5496038927
404,1865,342042.91182628676
405,1866,341170.7437319305
406,1867,236298.31406692267
407,1868,291632.0429908275
408,1869,223097.95425731782
409,1870,239974.90314609703
410,1871,243991.36719022295
411,1872,189200.67248921096
412,1873,257164.48258189298
413,1874,138883.01659154828
414,1875,208711.41573178873
415,1876,192511.791970751
416,1877,233887.60964669698
417,1878,215462.1951308503
418,1879,132790.74475497476
419,1880,125519.35046953688
420,1881,260532.00091459413
421,1882,256372.1207495685
422,1883,202250.05133528914
423,1884,212461.98622694195
424,1885,265543.14848815976
425,1886,282174.89568128524
426,1887,235538.21859491628
427,1888,282380.2807965167
428,1889,183951.70793360053
429,1890,118855.66038375397
430,1891,145534.7967947487
431,1892,86455.86072559323
432,1893,140650.276972859
433,1894,137810.17509470863
434,1895,150471.6953537063
435,1896,137843.4920740045
436,1897,147662.67309200286
437,1898,118531.94595873627
438,1899,163056.3659563448
439,1900,148985.64785881803
440,1901,168670.03047952964
441,1902,144408.37340311095
442,1903,219044.32596948527
443,1904,120906.3752213011
444,1905,169083.54191944475
445,1906,159976.19334850053
446,1907,210072.58807097262
447,1908,122432.41387958062
448,1909,144066.06418390918
449,1910,129010.50950611614
450,1911,185069.4651048434
451,1912,275859.6996223677
452,1913,156249.57454621408
453,1914,57209.94569775833
454,1915,295670.297670949
455,1916,82686.00459068055
456,1917,259364.5315055672
457,1918,150385.1839414818
458,1919,174164.04788973564
459,1920,154434.89879788345
460,1921,375851.27322019124
461,1922,335428.33148711885
462,1923,193484.76103557958
463,1924,226987.2217877757
464,1925,216427.28740354438
465,1926,366407.8498600748
466,1927,132487.87423568754
467,1928,171235.649119861
468,1929,112355.02887938109
469,1930,120327.68983541445
470,1931,145660.93840883195
471,1932,139847.6875306734
472,1933,193141.59957641686
473,1934,187884.96039680933
474,1935,174099.61731717683
475,1936,185020.27142664147
476,1937,182881.53352263963
477,1938,181327.46665243822
478,1939,240394.49404005276
479,1940,193126.3179862241
480,1941,175040.9257804702
481,1942,185189.68420128047
482,1943,211171.13260976668
483,1944,277447.4372736352
484,1945,352268.87852210266
485,1946,208271.0864958535
486,1947,316227.83730484545
487,1948,229914.8216204851
488,1949,241011.60250131803
489,1950,208307.82838803655
490,1951,283769.6562735019
491,1952,244279.99562203407
492,1953,187611.51310383913
493,1954,191237.71541550354
494,1955,134123.1464275294
495,1956,315012.71417228645
496,1957,159140.6410113149
497,1958,303253.06705746474
498,1959,146326.09846448843
499,1960,93457.72285013123
500,1961,110678.12793032045
501,1962,118799.44750867749
502,1963,122630.63859230088
503,1964,113917.59507394039
504,1965,143268.32112353542
505,1966,142145.02778190208
506,1967,270530.7396300084
507,1968,333552.58800204465
508,1969,357733.5414476818
509,1970,348346.7233469287
510,1971,408587.8047396179
511,1972,330134.65121394896
512,1973,297753.27477364475
513,1974,289494.55916175403
514,1975,426170.5383115809
515,1976,275551.1735087896
516,1977,330880.4492611191
517,1978,295962.01274129923
518,1979,325852.7794339354
519,1980,209776.57351545471
520,1981,342672.6074689499
521,1982,237354.92707805714
522,1983,216595.14048275657
523,1984,185644.12699347478
524,1985,229880.9568606335
525,1986,234397.04314643037
526,1987,181840.7946273973
527,1988,188746.04460725788
528,1989,206853.77845298787
529,1990,224633.00325093797
530,1991,223173.7218261358
531,1992,236991.23214423348
532,1993,193685.73857896464
533,1994,259552.2526724708
534,1995,184872.30942760446
535,1996,263507.4437341233
536,1997,278085.65566938143
537,1998,304068.79517316795
538,1999,274255.44711379847
539,2000,277182.6348829293
540,2001,251849.54460022826
541,2002,256531.46828809727
542,2003,251402.74325515897
543,2004,272146.75833229744
544,2005,241551.45959516097
545,2006,213134.9543864185
546,2007,245232.80424785463
547,2008,210482.9764756081
548,2009,191983.18072770993
549,2010,211812.95358054753
550,2011,143950.76366494535
551,2012,186651.62922681984
552,2013,187647.96427612827
553,2014,199127.41146209778
554,2015,220935.7432623451
555,2016,200144.96330783432
556,2017,209689.96775453482
557,2018,117678.14840039922
558,2019,139781.00487831022
559,2020,118284.59184765277
560,2021,105507.34594541501
561,2022,206464.61026888917
562,2023,149650.70774883154
563,2024,251474.80992648308
564,2025,317319.39575072133
565,2026,176672.79107254598
566,2027,163009.58060038654
567,2028,177538.05309082198
568,2029,159534.78923519683
569,2030,260658.21040141425
570,2031,248160.4211636064
571,2032,250537.46638686542
572,2033,259432.70240844844
573,2034,189365.57464368973
574,2035,219648.46629035118
575,2036,222984.97768462458
576,2037,228938.28463603836
577,2038,316442.5055937647
578,2039,221658.72457810072
579,2040,331056.63100101706
580,2041,303930.9843264399
581,2042,212374.97309553315
582,2043,176602.78952074595
583,2044,185999.49094691462
584,2045,214130.4315993579
585,2046,145990.89273016062
586,2047,148280.49562282834
587,2048,146791.06474418778
588,2049,160776.214260603
589,2050,191720.15698524407
590,2051,84333.93248654083
591,2052,115490.48365243984
592,2053,138103.17793654013
593,2054,71014.43945329398
594,2055,187131.42653188607
595,2056,126309.74780567207
596,2057,114716.06108396148
597,2058,236874.35838784237
598,2059,145038.02005739856
599,2060,165478.75659066867
600,2061,184511.1975283421
601,2062,131195.47308867413
602,2063,96879.80983761167
603,2064,135496.89484636005
604,2065,125312.81397028903
605,2066,171940.0235055904
606,2067,110340.18529543752
607,2068,159378.07386604339
608,2069,58996.57290148505
609,2070,102670.64206359371
610,2071,100075.32429383877
611,2072,161304.84512099982
612,2073,137067.08634014914
613,2074,198034.45220626314
614,2075,161390.70849217146
615,2076,121156.23919842199
616,2077,128815.78569718904
617,2078,118927.9580713099
618,2079,139347.60546373803
619,2080,107235.23158246446
620,2081,139758.55691131295
621,2082,133544.3548984084
622,2083,133690.94471925744
623,2084,89737.61038140603
624,2085,107761.46239950796
625,2086,123764.54796144585
626,2087,126563.34184666605
627,2088,112537.97262812118
628,2089,75682.31861775416
629,2090,161294.07600825548
630,2091,124921.13532336756
631,2092,118204.82029768903
632,2093,170861.54112159746
633,2094,157408.4582000829
634,2095,188546.70545524455
635,2096,73040.15030211552
636,2097,94436.64110139881
637,2098,154224.52447050656
638,2099,13823.338012243796
639,2100,73524.84215898636
640,2101,145990.880994492
641,2102,144674.38390909735
642,2103,105188.04513342046
643,2104,162621.676561166
644,2105,131902.3304464642
645,2106,95687.75029801842
646,2107,220776.77413713612
647,2108,110434.82732947983
648,2109,97731.80524429648
649,2110,144206.50372581248
650,2111,146903.33029769408
651,2112,129509.42274770873
652,2113,126426.65772270448
653,2114,124431.82320972974
654,2115,164225.75318308792
655,2116,116774.99932656408
656,2117,151336.79440098887
657,2118,136200.6062171966
658,2119,105336.46024559812
659,2120,121830.61799648176
660,2121,88550.58416854222
661,2122,91006.21438523095
662,2123,76151.10012148693
663,2124,178262.0787174085
664,2125,140297.90145233003
665,2126,165058.57936234027
666,2127,173916.28623116043
667,2128,146006.1351099153
668,2129,122561.31004962345
669,2130,149233.6973502699
670,2131,152614.72694105303
671,2132,124038.29613467384
672,2133,128246.48158326582
673,2134,136572.96156400657
674,2135,104502.60151010822
675,2136,110914.39653680903
676,2137,131669.88882711396
677,2138,137371.8606092948
678,2139,164591.14173433254
679,2140,139286.63837883552
680,2141,139939.09030668339
681,2142,120677.08063473564
682,2143,122897.75433821414
683,2144,159666.2808782014
684,2145,132635.8820047495
685,2146,165740.3977736281
686,2147,178541.17792421597
687,2148,130638.30920438029
688,2149,144516.79696685035
689,2150,224789.50442404632
690,2151,129913.51175052034
691,2152,191491.92896323797
692,2153,156762.04570642769
693,2154,109249.92144894818
694,2155,171726.50221992648
695,2156,263408.8610181877
696,2157,249410.9465679587
697,2158,242422.7989163095
698,2159,213817.6179626701
699,2160,199015.20560402158
700,2161,245459.6349075684
701,2162,370525.08182438056
702,2163,354913.3235837375
703,2164,256170.26628372344
704,2165,163203.65192261417
705,2166,142384.57468672981
706,2167,215297.27212546492
707,2168,193673.36935014266
708,2169,212539.56050687266
709,2170,229974.51260397088
710,2171,143602.3927722153
711,2172,137453.06875503188
712,2173,138104.42033996215
713,2174,237204.35015039585
714,2175,295042.5712460204
715,2176,293897.61940706795
716,2177,244623.265099885
717,2178,235756.44933235255
718,2179,157532.9219035151
719,2180,231396.2796265114
720,2181,198596.0265687001
721,2182,220388.98496976995
722,2183,199057.81283983804
723,2184,127163.5828464974
724,2185,125582.13274397302
725,2186,168705.5040488012
726,2187,156186.67923820042
727,2188,160721.5028201682
728,2189,255555.42114286934
729,2190,51087.76982030396
730,2191,55671.68195374207
731,2192,76009.52973463688
732,2193,112098.28454851318
733,2194,96416.65272275796
734,2195,103440.00324120159
735,2196,76711.59109744514
736,2197,110529.95369673139
737,2198,154425.250515948
738,2199,184594.18881713747
739,2200,142678.97928747255
740,2201,150870.10533216412
741,2202,215724.59671605504
742,2203,155441.72073771196
743,2204,169257.15818015224
744,2205,109115.4315793616
745,2206,138688.15841114483
746,2207,218912.775746207
747,2208,224496.01639478008
748,2209,228058.6197146641
749,2210,132307.95442547998
750,2211,123945.09998793976
751,2212,124164.40145962682
752,2213,98758.76188022978
753,2214,170555.51128834192
754,2215,96498.73800325839
755,2216,150913.359786194
756,2217,65855.34745581937
757,2218,75635.78889449962
758,2219,78038.09836659342
759,2220,84464.61660694121
760,2221,296988.8951618787
761,2222,238656.48532431255
762,2223,277753.91215970996
763,2224,210650.82800826724
764,2225,130945.6306815858
765,2226,178721.30221955082
766,2227,212488.21344703305
767,2228,266075.52503801184
768,2229,257599.97471379698
769,2230,130694.88187716468
770,2231,210628.69149655662
771,2232,176971.33245124
772,2233,219184.94659188195
773,2234,254451.58939216257
774,2235,216377.70736443176
775,2236,269945.12250042625
776,2237,308771.8759239124
777,2238,224022.67936583274
778,2239,112428.5066695439
779,2240,156213.28046949403
780,2241,150553.50265926073
781,2242,132476.5708022802
782,2243,124310.25245970677
783,2244,95596.0973923687
784,2245,88076.3891755572
785,2246,148342.2985596947
786,2247,118943.84839909946
787,2248,107223.17164176125
788,2249,122993.64636968831
789,2250,137167.52967582262
790,2251,206078.67266458352
791,2252,194323.86393446557
792,2253,151074.48522399852
793,2254,165247.23682217227
794,2255,195055.33873346454
795,2256,198383.02466507236
796,2257,190944.30484029456
797,2258,162565.2186180212
798,2259,165628.95485483122
799,2260,178696.40370783137
800,2261,190284.6773738067
801,2262,222306.48893941395
802,2263,305235.08311931265
803,2264,465696.4747720972
804,2265,230410.8504876101
805,2266,265487.64920022734
806,2267,319647.82421904017
807,2268,364716.46709737636
808,2269,153432.20558474452
809,2270,213995.0035406131
810,2271,230773.92462186652
811,2272,218268.93582644727
812,2273,167982.09799890395
813,2274,184216.40141352842
814,2275,191940.80244720256
815,2276,184589.78242540493
816,2277,196521.57651374425
817,2278,147173.18903644092
818,2279,113394.04056281789
819,2280,100744.9712807015
820,2281,172860.10597054314
821,2282,209938.46742449704
822,2283,124637.99406335299
823,2284,121381.073961543
824,2285,143348.987386469
825,2286,121507.06299339453
826,2287,342285.8708990455
827,2288,254295.67990323843
828,2289,313274.1941428904
829,2290,388273.56573450105
830,2291,283927.7501093105
831,2292,391142.26456986705
832,2293,408650.8288645515
833,2294,311394.18802255974
834,2295,418347.5565469673
835,2296,268191.39691325417
836,2297,323664.9809852345
837,2298,319248.6381879351
838,2299,310348.98010564747
839,2300,300285.76798468165
840,2301,270185.5492648112
841,2302,253304.4424098275
842,2303,233835.46242773565
843,2304,242705.32557996988
844,2305,199726.8481936095
845,2306,203912.60919395753
846,2307,202625.58623179523
847,2308,222929.06040435977
848,2309,307588.85600481724
849,2310,215413.42431863706
850,2311,220097.9521659904
851,2312,193899.14023994253
852,2313,186725.2929140429
853,2314,178070.82675321438
854,2315,186717.3722744403
855,2316,192591.51624477675
856,2317,182778.63830725907
857,2318,175454.86861083077
858,2319,190294.39253429358
859,2320,186745.09396203092
860,2321,249154.76676318448
861,2322,186351.84429959382
862,2323,206265.82117010438
863,2324,200755.59952873178
864,2325,212876.49353805097
865,2326,195754.25981746023
866,2327,217793.04137351993
867,2328,234966.754323121
868,2329,186560.47262182395
869,2330,172938.41431801187
870,2331,325174.94264878624
871,2332,325166.9052873019
872,2333,302337.52772101865
873,2334,245648.31438730162
874,2335,264556.8408597278
875,2336,308344.5454161109
876,2337,196464.1968368547
877,2338,275043.7782701715
878,2339,233222.9622932099
879,2340,385911.1887395879
880,2341,211364.622345013
881,2342,239908.83031460058
882,2343,235367.63423459837
883,2344,218353.9780334419
884,2345,238524.46655526437
885,2346,212008.1047348215
886,2347,195542.5437689682
887,2348,236514.7991570242
888,2349,172499.94056212835
889,2350,275394.6445653181
890,2351,272364.47873339674
891,2352,242326.1586293243
892,2353,242093.72643987736
893,2354,127897.91384993766
894,2355,162298.96612130554
895,2356,179885.9944517478
896,2357,202183.29038000116
897,2358,205166.55086520695
898,2359,143516.2917962813
899,2360,102304.50858759768
900,2361,137361.08697302
901,2362,276814.42964644404
902,2363,137499.35160607653
903,2364,181347.73893864863
904,2365,232662.56940393784
905,2366,190342.58597035112
906,2367,205927.98587975348
907,2368,212554.74184668067
908,2369,209921.97059479132
909,2370,167812.4715685709
910,2371,171312.02658563392
911,2372,189576.2840877821
912,2373,274414.4963795132
913,2374,298710.9197572543
914,2375,229291.42278191936
915,2376,286673.890250846
916,2377,325990.8229953271
917,2378,137583.9589766928
918,2379,212944.50437547738
919,2380,158577.31948936873
920,2381,176223.74580548314
921,2382,192625.1972250585
922,2383,189149.19162038268
923,2384,250853.77945323332
924,2385,165418.6163542504
925,2386,145843.90337186476
926,2387,123222.34149360671
927,2388,92326.57022085942
928,2389,124720.84657973307
929,2390,137758.30738425805
930,2391,142414.39016736287
931,2392,98592.62514754519
932,2393,178576.46115498611
933,2394,141512.21301420208
934,2395,202289.59363956473
935,2396,150366.56302000803
936,2397,230433.9125303535
937,2398,123704.33353197621
938,2399,78672.50373703444
939,2400,28442.464984991646
940,2401,103490.56767091063
941,2402,120714.29648983978
942,2403,152781.16806106607
943,2404,139368.11695286125
944,2405,166699.18567265972
945,2406,146208.25958518303
946,2407,125177.8922500198
947,2408,127606.59484277901
948,2409,121557.59182114285
949,2410,201531.44074449997
950,2411,113789.91556924998
951,2412,158422.12773419273
952,2413,120372.2481536803
953,2414,133953.64439248672
954,2415,141134.85492320097
955,2416,134261.84713400013
956,2417,121368.09802275308
957,2418,112506.83975414012
958,2419,116690.19250231248
959,2420,136537.82664470532
960,2421,125131.6350274084
961,2422,123771.10699255732
962,2423,140127.6111727928
963,2424,154171.95179430168
964,2425,229110.98333520518
965,2426,151869.38567690656
966,2427,123854.74360624822
967,2428,189027.76397434226
968,2429,102814.26633235208
969,2430,142587.00106590596
970,2431,121555.19710130381
971,2432,130718.46885775858
972,2433,134107.11151606627
973,2434,132938.03525216156
974,2435,164570.8107686366
975,2436,86602.54898718218
976,2437,96504.90926946848
977,2438,125482.26851594594
978,2439,127970.9484281484
979,2440,135330.6607607572
980,2441,112912.88008342593
981,2442,101602.31182362854
982,2443,117063.12752212754
983,2444,139822.25475528682
984,2445,74823.25696253311
985,2446,121406.0660397989
986,2447,217714.78036127627
987,2448,157015.33291547248
988,2449,108038.11427539808
989,2450,160685.10860072568
990,2451,131755.87819151944
991,2452,215680.12451733544
992,2453,63250.180069423135
993,2454,105904.44900552137
994,2455,123290.33907305732
995,2456,138880.35136826942
996,2457,123112.43491072698
997,2458,138384.1003959958
998,2459,106484.73089869054
999,2460,140803.11607604907
1000,2461,103921.82790332286
1001,2462,125647.23656038633
1002,2463,113212.73445068675
1003,2464,178023.98506803808
1004,2465,143739.08611630928
1005,2466,122148.18222409181
1006,2467,163654.325512723
1007,2468,91065.74496484162
1008,2469,96774.32516354776
1009,2470,198015.9842615464
1010,2471,211641.14354198735
1011,2472,193466.49189476512
1012,2473,106702.65827719167
1013,2474,138337.11235826398
1014,2475,219658.44734509502
1015,2476,107955.62010614118
1016,2477,132851.38515991397
1017,2478,170344.949007288
1018,2479,117000.76248483862
1019,2480,162102.02090402148
1020,2481,123748.47021787424
1021,2482,134249.07512521415
1022,2483,104234.53111930369
1023,2484,116004.38933955046
1024,2485,108496.72776260765
1025,2486,155890.19551951415
1026,2487,210084.67532874394
1027,2488,167413.8416240724
1028,2489,173917.96063252634
1029,2490,155980.90122203564
1030,2491,109032.280461963
1031,2492,176375.15775740775
1032,2493,151035.0816966482
1033,2494,175619.75473103003
1034,2495,86448.60546610116
1035,2496,204314.3195185741
1036,2497,155615.41313078348
1037,2498,107812.16454662287
1038,2499,78239.16845369573
1039,2500,129614.68051854012
1040,2501,133262.88363693946
1041,2502,169837.1521589881
1042,2503,130824.48407755523
1043,2504,200571.00246300807
1044,2505,227414.50415740194
1045,2506,248073.82371893464
1046,2507,262174.6540455076
1047,2508,249983.2237456488
1048,2509,222052.97998203448
1049,2510,232842.32205401902
1050,2511,188119.8392344762
1051,2512,209521.73226100544
1052,2513,234833.74779481036
1053,2514,232197.7124080307
1054,2515,156317.5856615694
1055,2516,166171.45322286175
1056,2517,126380.02825075212
1057,2518,148050.5695643677
1058,2519,231019.92958939527
1059,2520,237673.0644197565
1060,2521,203316.40031517783
1061,2522,237785.44273381948
1062,2523,129741.41829335077
1063,2524,136316.348110792
1064,2525,149346.6181269466
1065,2526,137297.8174807996
1066,2527,118217.77839180353
1067,2528,117432.54911449092
1068,2529,132003.49239146072
1069,2530,104200.04807269432
1070,2531,258417.70426003565
1071,2532,238268.96580758665
